date,weekdate,SamsungEU_RU,SamsungEU_U,SamsungEU_UC,SamsungEU_D,SamsungEU_RD,SamsungEU_end,SamsungEU_start,SamsungEU_high,SamsungEU_low,SamsungEU_abount
18/07/19,3,38050,0,0,1,0,0,38150,38150,37650,544934
18/07/20,4,38400,0,0,1,0,0,38000,38400,37500,784231
18/07/23,0,37200,0,0,0,1,0,38150,38150,37100,917948
18/07/24,1,37400,0,0,1,0,0,37050,37550,36900,809453
18/07/25,2,37100,0,0,1,0,0,37500,37600,36750,672547
18/07/26,3,37400,0,0,1,0,0,37200,37500,36650,1560792
18/07/27,4,37800,0,1,0,0,0,37400,38450,37300,645003
18/07/30,0,38350,0,1,0,0,0,37500,38350,37450,839274
18/07/31,1,38250,0,0,1,0,0,37900,38250,37250,1715775
18/08/01,2,38400,0,0,1,0,0,38250,38400,37850,1539219
18/08/02,3,37800,0,0,0,1,0,38400,38450,37500,1150157
18/08/03,4,37900,0,0,1,0,0,38150,38150,37450,949743
18/08/06,0,38000,0,0,1,0,0,37900,38100,37700,1042488
18/08/07,1,38100,0,0,1,0,0,37950,38250,37750,2031888
18/08/08,2,38400,0,0,1,0,0,38350,38400,37900,882441
18/08/09,3,38000,0,0,0,1,0,38400,38450,38000,729608
18/08/10,4,37000,0,0,0,1,0,37850,37850,36600,1338025
18/08/13,0,36700,0,0,1,0,0,36500,36700,36350,902625
18/08/14,1,36850,0,0,1,0,0,36500,36900,36500,638309
18/08/16,3,35600,0,0,0,1,0,36000,36300,35600,1374624
18/08/17,4,35850,0,0,1,0,0,35950,36350,35850,1232567
18/08/20,0,36050,0,0,1,0,0,35950,36450,35700,587065
18/08/21,1,37000,0,1,0,0,0,35850,37000,35850,1030578
18/08/22,2,38000,0,1,0,0,0,37500,38200,37050,1240229
18/08/23,3,38150,0,0,1,0,0,37850,38150,37300,1481776
18/08/24,4,38050,0,0,1,0,0,38050,38150,37600,682736
18/08/27,0,38200,0,0,1,0,0,38350,38400,37900,1067319
18/08/28,1,38450,0,0,1,0,0,38450,38500,37950,987181
18/08/29,2,38700,0,0,1,0,0,38650,38700,38150,1255513
18/08/30,3,39100,0,1,0,0,0,38700,39350,38550,1347714
18/08/31,4,39700,0,1,0,0,0,38850,39700,38650,1525103
18/09/03,0,38800,0,0,0,1,0,39500,39500,38650,459331
18/09/04,1,38950,0,0,1,0,0,38850,38950,38700,727071
18/09/05,2,37950,0,0,0,1,0,38700,38700,37950,964442
18/09/06,3,37200,0,0,0,1,0,37700,37800,37200,640228
18/09/07,4,36100,0,0,0,1,0,36400,36500,35850,1747393
18/09/10,0,36400,0,0,1,0,0,35750,36400,35700,1712169
18/09/11,1,36050,0,0,1,0,0,36150,36550,35950,1022169
18/09/12,2,35600,0,0,0,1,0,36150,36200,35600,794199
18/09/13,3,35100,0,0,0,1,0,35500,35950,35050,1681004
18/09/14,4,36650,0,1,0,0,0,35800,36650,35750,704944
18/09/17,0,36000,0,0,0,1,0,36500,36600,35900,463299
18/09/18,1,36500,0,1,0,0,0,35850,36950,35650,1275845
18/09/19,2,37150,0,1,0,0,0,36850,37250,36550,895007
18/09/20,3,38050,0,1,0,0,0,37650,38200,37300,1960977
18/09/21,4,38500,0,1,0,0,0,37950,38500,37550,1868001
18/09/27,3,38400,0,0,1,0,0,38200,38400,37700,2081294
18/09/28,4,37850,0,0,0,1,0,38400,38450,36950,2268872
18/10/01,0,37950,0,0,1,0,0,37800,38050,37450,926264
18/10/02,1,37050,0,0,0,1,0,37800,38050,37000,397528
18/10/04,3,36450,0,0,0,1,0,37000,37100,36000,1074508
18/10/05,4,35850,0,0,0,1,0,36500,36700,35800,1462510
18/10/08,0,35950,0,0,1,0,0,35850,36250,35750,1666571
18/10/10,2,36200,0,0,1,0,0,36350,36650,36000,1428427
18/10/11,3,34650,0,0,0,1,0,35000,35650,34300,1976912
18/10/12,4,35800,0,1,0,0,0,34350,36100,34350,903246
18/10/15,0,35250,0,0,0,1,0,35900,35900,34800,841475
18/10/16,1,35550,0,0,1,0,0,35350,35450,34900,755048
18/10/17,2,35900,0,0,1,0,0,35950,36100,35500,398999
18/10/18,3,35800,0,0,1,0,0,35900,35900,35400,484319
18/10/19,4,35800,0,0,1,0,0,35450,35800,35200,543771
18/10/22,0,35300,0,0,0,1,0,35050,35550,35000,437227
18/10/23,1,34900,0,0,0,1,0,35250,35450,34700,1106957
18/10/24,2,34300,0,0,0,1,0,34600,34900,34050,749719
18/10/25,3,33400,0,0,0,1,0,33500,33700,33150,911599
18/10/26,4,33750,0,1,0,0,0,33600,33750,33000,987715
18/10/29,0,34000,0,0,1,0,0,33550,34500,33250,877243
18/10/30,1,35100,0,1,0,0,0,33450,35400,33450,1380950
18/10/31,2,35750,0,1,0,0,0,35500,35650,34400,2121637
18/11/01,3,35200,0,0,0,1,0,35750,35750,34850,1532337
18/11/02,4,36400,0,1,0,0,0,35800,36500,35500,916472
18/11/05,0,36200,0,0,1,0,0,36100,36400,35800,877907
18/11/06,1,36000,0,0,1,0,0,36200,36250,35500,633364
18/11/07,2,36500,0,1,0,0,0,36050,36800,35900,1024744
18/11/08,3,36550,0,0,1,0,0,37200,37200,36550,904445
18/11/09,4,37150,0,1,0,0,0,37000,37300,36700,1244316
18/11/12,0,37500,0,0,1,0,0,36800,38100,36700,851868
18/11/13,1,37350,0,0,1,0,0,36600,37300,36500,808454
18/11/14,2,37050,0,0,1,0,0,37500,37500,36750,878265
18/11/15,3,36750,0,0,1,0,0,37000,37200,36400,1005546
18/11/16,4,36400,0,0,1,0,0,37100,37100,36100,1485144
18/11/19,0,35850,0,0,0,1,0,35900,36400,35550,1199397
18/11/20,1,34400,0,0,0,1,0,34550,35000,34350,2476205
18/11/21,2,33800,0,0,0,1,0,34050,34300,33650,2182575
18/11/22,3,34150,0,1,0,0,0,34400,34450,34050,746599
18/11/23,4,34250,0,0,1,0,0,34050,34350,33850,729683
18/11/26,0,34300,0,0,1,0,0,34350,34550,34250,590777
18/11/27,1,34550,0,0,1,0,0,34400,34650,34200,1004173
18/11/28,2,34400,0,0,1,0,0,34300,34550,34250,1555242
18/11/29,3,34600,0,0,1,0,0,34700,34900,34350,3873549
18/11/30,4,33750,0,0,0,1,0,34500,35150,33650,3660773
18/12/03,0,35000,0,1,0,0,0,34450,35000,34150,1852699
18/12/04,1,34600,0,0,0,1,0,34900,34900,33850,1638704
18/12/05,2,33950,0,0,0,1,0,34150,34150,33650,1055636
18/12/06,3,33050,0,0,0,1,0,33850,33850,33050,1362683
18/12/07,4,34000,0,1,0,0,0,33550,34000,33300,1903316
18/12/10,0,33150,0,0,0,1,0,33300,33500,32900,2028948
18/12/11,1,33200,0,0,1,0,0,33150,33400,32600,1287330
18/12/12,2,33100,0,0,1,0,0,33050,33400,32750,1031994
18/12/13,3,33450,0,1,0,0,0,33050,33450,33000,2153877
18/12/14,4,32300,0,0,0,1,0,33100,33350,31900,2448443
18/12/17,0,32350,0,0,1,0,0,32000,32850,31900,1885649
18/12/18,1,32200,0,0,1,0,0,31500,32200,31500,1294108
18/12/19,2,32100,0,0,1,0,0,32000,32350,32000,1237297
18/12/20,3,31150,0,0,0,1,0,31400,31800,31150,1541156
18/12/21,4,31450,0,0,1,0,0,31100,31450,30650,3023387
18/12/24,0,31000,0,0,0,1,0,31100,31250,30800,1266015
18/12/26,2,31000,0,0,1,0,0,30600,31100,30550,1073202
18/12/27,3,31400,0,1,0,0,0,31450,31650,30550,1289519
18/12/28,4,31750,0,1,0,0,0,31450,31800,31250,863411
19/01/02,2,31600,0,0,1,0,0,32700,32800,31300,944879
19/01/03,3,30800,0,0,0,1,0,31450,31450,30200,743231
19/01/04,4,30450,0,0,0,1,0,30400,30850,29750,1153869
19/01/07,0,32100,1,0,0,0,0,30800,32350,30750,1500454
19/01/08,1,30900,0,0,0,1,0,31500,32100,30900,1228454
19/01/09,2,32500,1,0,0,0,0,31350,32500,31350,1829977
19/01/10,3,32450,0,0,1,0,0,32350,32650,32050,2272279
19/01/11,4,33100,0,1,0,0,0,32550,33100,32350,1253321
19/01/14,0,33050,0,0,1,0,0,32900,33100,32650,1099766
19/01/15,1,33850,0,1,0,0,0,33050,33850,32750,1502321
19/01/16,2,34350,0,1,0,0,0,34050,34350,33550,1388226
19/01/17,3,35000,0,1,0,0,0,34450,35000,34200,2179326
19/01/18,4,35150,0,0,1,0,0,35050,35350,34650,1929736
19/01/21,0,35650,0,1,0,0,0,35400,35650,34950,2294825
19/01/22,1,35300,0,0,1,0,0,35300,35550,34850,2170052
19/01/23,2,35150,0,0,1,0,0,34800,35300,34600,1917182
19/01/24,3,35900,0,1,0,0,0,34900,35900,34900,1391887
19/01/25,4,37200,0,1,0,0,0,36500,37200,36100,1727856
19/01/28,0,37200,0,0,1,0,0,37050,37450,36750,998838
19/01/29,1,37100,0,0,1,0,0,36500,37100,36350,1885222
19/01/30,2,37250,0,0,1,0,0,36500,37550,36500,1787763
19/01/31,3,37500,0,0,1,0,0,37450,37900,37050,2574883
19/02/01,4,37500,0,0,1,0,0,37000,37850,37000,1267459
19/02/07,3,37200,0,0,1,0,0,37500,37800,37150,859283
19/02/08,4,36050,0,0,0,1,0,36800,36850,35850,924230
19/02/11,0,36000,0,0,1,0,0,35500,36100,35400,1262820
19/02/12,1,37150,0,1,0,0,0,36000,37050,35750,1309115
19/02/13,2,37600,0,1,0,0,0,37600,37800,37250,939470
19/02/14,3,38000,0,1,0,0,0,37600,38000,37300,1140691
19/02/15,4,36850,0,0,0,1,0,37500,37850,36850,989865
19/02/18,0,36900,0,0,1,0,0,37200,37450,36750,1041468
19/02/19,1,36600,0,0,1,0,0,37200,37200,36600,784726
19/02/20,2,37800,0,1,0,0,0,37200,37800,37150,1823365
19/02/21,3,37900,0,0,1,0,0,37850,37900,37200,1101511
19/02/22,4,37950,0,0,1,0,0,37800,37950,37300,598749
19/02/25,0,37950,0,0,1,0,0,38000,38000,37600,638656
19/02/26,1,37650,0,0,1,0,0,37750,38000,37250,1167035
19/02/27,2,37400,0,0,1,0,0,37550,37800,37300,1185647
19/02/28,3,36000,0,0,0,1,0,36700,37050,35900,6438669
19/03/04,0,36250,0,0,1,0,0,36750,36900,36000,2086627
19/03/05,1,35700,0,0,0,1,0,36200,36600,35250,1038845
19/03/06,2,35600,0,0,1,0,0,35550,35650,34900,1406117
19/03/07,3,35900,0,0,1,0,0,35250,36250,35200,1018449
19/03/08,4,35150,0,0,0,1,0,35850,35900,35100,1134391
19/03/11,0,34750,0,0,0,1,0,35550,35600,34750,1162079
19/03/12,1,35500,0,1,0,0,0,35100,36000,35100,786558
19/03/13,2,35300,0,0,1,0,0,35350,35650,35000,492846
19/03/14,3,35000,0,0,1,0,0,35000,35450,34850,1032080
19/03/15,4,34900,0,0,1,0,0,34800,35250,34800,4793498
19/03/18,0,34900,0,0,1,0,0,34300,35150,34300,946328
19/03/19,1,35200,0,0,1,0,0,34750,35200,34600,951256
19/03/20,2,35300,0,0,1,0,0,35000,35600,34650,1203655
19/03/21,3,37350,1,0,0,0,0,35600,37350,35400,2064463
19/03/22,4,37850,0,1,0,0,0,37800,38200,37250,1546981
19/03/25,0,36500,0,0,0,1,0,36000,36700,36000,1114426
19/03/26,1,36550,0,0,1,0,0,36600,36650,36150,1122801
19/03/27,2,36800,0,0,1,0,0,36350,37000,35850,1291432
19/03/28,3,36500,0,0,1,0,0,36100,36600,36050,991436
19/03/29,4,36250,0,0,1,0,0,36150,36450,35900,1373520
19/04/01,0,36400,0,0,1,0,0,36450,36600,36250,1329707
19/04/02,1,37000,0,1,0,0,0,36750,37150,36600,1045646
19/04/03,2,37550,0,1,0,0,0,37100,37700,36950,957957
19/04/04,3,37800,0,0,1,0,0,37300,37800,37300,703782
19/04/05,4,37750,0,0,1,0,0,37900,38050,37650,417733
19/04/08,0,37700,0,0,1,0,0,37850,37900,37200,731078
19/04/09,1,37900,0,0,1,0,0,37500,37900,37200,613959
19/04/10,2,37400,0,0,0,1,0,37700,37900,37300,1110628
19/04/11,3,37500,0,0,1,0,0,37650,37650,37250,617457
19/04/12,4,37700,0,0,1,0,0,37400,37750,37200,580459
19/04/15,0,38000,0,0,1,0,0,37800,38100,37750,662616
19/04/16,1,37700,0,0,1,0,0,38100,38100,37600,460640
19/04/17,2,37950,0,0,1,0,0,37850,38100,37750,512469
19/04/18,3,36950,0,0,0,1,0,37800,38000,36700,1210310
19/04/19,4,36650,0,0,1,0,0,37000,37050,36650,799378
19/04/22,0,36550,0,0,1,0,0,36850,36900,36350,528146
19/04/23,1,36100,0,0,0,1,0,36500,36700,35900,1440697
19/04/24,2,36200,0,0,1,0,0,36450,36700,35700,1127270
19/04/25,3,36000,0,0,1,0,0,36200,36300,35700,1062285
19/04/26,4,36450,0,1,0,0,0,35750,36450,35400,1304339
19/04/29,0,36900,0,1,0,0,0,36450,36950,36250,866894
19/04/30,1,37200,0,0,1,0,0,36950,37200,36600,1217476
19/05/02,3,37200,0,0,1,0,0,36900,37350,36850,1031686
19/05/03,4,37000,0,0,1,0,0,37200,37300,36900,593579
19/05/07,1,36500,0,0,0,1,0,37000,37000,36350,1620670
19/05/08,2,35950,0,0,0,1,0,36150,36450,35950,1136250
19/05/09,3,34700,0,0,0,1,0,35700,35800,34700,1124788
19/05/10,4,35100,0,1,0,0,0,34650,35150,34400,1979112
19/05/13,0,34650,0,0,0,1,0,34950,35050,34450,999760
19/05/14,1,34400,0,0,1,0,0,33850,34800,33850,1180044
19/05/15,2,34550,0,0,1,0,0,34800,35100,34550,1226441
19/05/16,3,33550,0,0,0,1,0,34650,34700,33550,1222704
19/05/17,4,33000,0,0,0,1,0,34100,34450,33000,1295494
19/05/20,0,33700,0,1,0,0,0,33200,33950,33150,1132816
19/05/21,1,35000,0,1,0,0,0,34000,35700,33950,940190
19/05/23,3,34250,0,0,0,1,0,34900,35300,34650,709398
19/05/27,0,34250,0,0,1,0,0,34150,34500,34000,558669
19/05/28,1,33900,0,0,0,1,0,34050,34650,33800,4397225
19/05/29,2,33450,0,0,0,1,0,33400,33800,33100,1794255
19/05/30,3,34450,0,1,0,0,0,33650,34650,33650,1250004
19/05/31,4,34800,0,1,0,0,0,34800,34900,34350,2215173
19/06/03,0,35900,0,1,0,0,0,35000,35900,34950,1475855
19/06/04,1,35650,0,0,1,0,0,35400,35650,35150,881135
19/06/05,2,36050,0,1,0,0,0,36150,36550,35850,2009572
19/06/07,4,36250,0,0,1,0,0,35800,36350,35700,1420090
19/06/10,0,36800,0,1,0,0,0,36550,36800,36100,1279168
19/06/11,1,36850,0,0,1,0,0,36850,36900,36400,1073643
19/06/12,2,36750,0,0,1,0,0,36800,36850,36150,1527004
19/06/13,3,36200,0,0,0,1,0,36500,36600,35750,1988984
19/06/14,4,36300,0,0,1,0,0,36250,36400,35900,1254622
19/06/17,0,35650,0,0,0,1,0,36250,36250,35500,1402138
19/06/18,1,36400,0,1,0,0,0,35500,36300,35300,1384814
19/06/19,2,37050,0,1,0,0,0,37000,37150,36600,1130239
19/06/20,3,37650,0,1,0,0,0,37050,37650,36600,1887412
19/06/21,4,37450,0,0,1,0,0,37650,37750,37400,2893202
19/06/24,0,37550,0,0,1,0,0,37500,37650,37050,741107
19/06/25,1,37450,0,0,1,0,0,37200,37750,37200,1191421
19/06/26,2,37900,0,1,0,0,0,37500,37900,37450,1084885
19/06/27,3,38000,0,0,1,0,0,37600,38150,37600,1399856
19/06/28,4,38250,0,0,1,0,0,38150,38450,38050,1603604
19/07/01,0,38350,0,0,1,0,0,38300,38500,38000,836761
19/07/02,1,38150,0,0,1,0,0,37950,38350,37600,746740
19/07/03,2,37800,0,0,1,0,0,37400,38050,37400,1182527
19/07/04,3,38000,0,0,1,0,0,37500,38150,37500,475720
19/07/05,4,37350,0,0,0,1,0,38000,38000,37150,637309
19/07/08,0,36750,0,0,0,1,0,36800,36850,36350,659187
19/07/09,1,37300,0,1,0,0,0,36550,37300,36550,794892
19/07/10,2,37850,0,1,0,0,0,37400,37950,37400,863345
19/07/11,3,38500,0,1,0,0,0,38250,38550,38250,782851
19/07/12,4,38400,0,0,1,0,0,38550,38600,38050,749296
19/07/15,0,38500,0,0,1,0,0,38200,38650,38150,488328
19/07/16,1,38350,0,0,1,0,0,38050,38500,38050,814095
19/07/17,2,37950,0,0,0,1,0,37800,38000,37600,733582
19/07/18,3,37750,0,0,1,0,0,37950,38050,37650,292829
19/07/19,4,38500,0,1,0,0,0,38250,38700,38100,720571
19/07/22,0,38550,0,0,1,0,0,38550,38800,38350,580156
19/07/23,1,38850,0,0,1,0,0,38800,39100,38650,718160
19/07/24,2,37700,0,0,0,1,0,38600,38800,37650,1302658
19/07/25,3,38600,0,1,0,0,0,38400,38900,38200,1106596
19/07/26,4,38600,0,0,1,0,0,38500,38800,38000,1109660
19/07/29,0,38100,0,0,0,1,0,38600,38600,37900,823962
19/07/30,1,38050,0,0,1,0,0,38100,38400,37500,557174
19/07/31,2,37000,0,0,0,1,0,37750,38050,36850,1729492
19/08/01,3,36600,0,0,0,1,0,36500,37000,36450,1624129
19/08/02,4,36000,0,0,0,1,0,35950,36800,35950,1707816
19/08/05,0,35800,0,0,1,0,0,35950,36100,35450,1506671
19/08/06,1,35450,0,0,1,0,0,34500,35800,34500,1873809
19/08/07,2,35550,0,0,1,0,0,35750,35950,35550,1421097
19/08/08,3,35400,0,0,1,0,0,35750,35900,35350,1276726
19/08/09,4,35500,0,0,1,0,0,35700,35900,35500,851946
19/08/12,0,35800,0,0,1,0,0,36250,36250,35800,425875
19/08/13,1,35500,0,0,1,0,0,36000,36000,35500,1104126
19/08/14,2,35850,0,0,1,0,0,36000,36400,35800,995544
19/08/16,4,36350,0,1,0,0,0,36400,36400,35600,1022963
19/08/19,0,36100,0,0,1,0,0,36550,36600,36100,870410
19/08/20,1,37050,0,1,0,0,0,36650,37150,36100,2139235
19/08/21,2,37000,0,0,1,0,0,36950,37150,36750,1359053
19/08/22,3,36700,0,0,1,0,0,37100,37100,36600,1145841
19/08/23,4,36350,0,0,1,0,0,36350,36600,36300,863221
19/08/26,0,35900,0,0,0,1,0,35800,36100,35650,1431303
19/08/27,1,36400,0,1,0,0,0,36000,36550,36000,1793089
19/08/28,2,36450,0,0,1,0,0,36550,36650,36350,691217
19/08/29,3,36000,0,0,0,1,0,36450,36650,36000,1200568
19/08/30,4,36850,0,1,0,0,0,36200,37050,36200,1334135
19/09/02,0,36400,0,0,0,1,0,36900,37100,36450,395516
19/09/03,1,36200,0,0,1,0,0,36350,36400,36000,1351316
19/09/04,2,36700,0,1,0,0,0,36050,36700,35950,809171
19/09/05,3,38150,0,1,0,0,0,36950,38300,36950,1279528
19/09/06,4,38550,0,1,0,0,0,38600,38750,38350,653390
19/09/09,0,39100,0,1,0,0,0,38750,39150,38700,758639
19/09/10,1,39150,0,0,1,0,0,38900,39200,38900,1268271
19/09/11,2,39200,0,0,1,0,0,39200,39400,39050,866301
19/09/16,0,39100,0,0,1,0,0,39750,39750,38700,1610981
19/09/17,1,39200,0,0,1,0,0,39200,39250,38800,1195914
19/09/18,2,39850,0,1,0,0,0,39100,39850,39050,1224943
19/09/19,3,40550,0,1,0,0,0,39800,40850,39700,1545963
19/09/20,4,40950,0,0,1,0,0,40600,40950,40550,2815902
19/09/23,0,40750,0,0,1,0,0,40850,40950,40550,952559
19/09/24,1,40700,0,0,1,0,0,40500,40700,40150,1219310
19/09/25,2,40200,0,0,0,1,0,40000,40400,40000,1334686
19/09/26,3,40200,0,0,1,0,0,40250,40450,40100,1521424
19/09/27,4,39300,0,0,0,1,0,39600,39850,39300,1117856
19/09/30,0,39500,0,0,1,0,0,39000,39850,38900,2243443
19/10/01,1,39500,0,0,1,0,0,39700,39850,39300,949993
19/10/02,2,38900,0,0,0,1,0,38900,39100,38800,1349938
19/10/04,4,39100,0,0,1,0,0,38450,39800,38400,2465552
19/10/07,0,39000,0,0,1,0,0,39500,39800,38950,310783
19/10/08,1,39650,0,1,0,0,0,39250,39800,39000,643953
19/10/10,3,39650,0,0,1,0,0,39400,39850,39050,1540954
19/10/11,4,40000,0,0,1,0,0,39950,40150,39650,934708
19/10/14,0,40600,0,1,0,0,0,40700,40950,40500,1187934
19/10/15,1,40600,0,0,1,0,0,40600,40750,40450,920522
19/10/16,2,41100,0,1,0,0,0,40700,41100,40700,1720313
19/10/17,3,40900,0,0,1,0,0,40650,41000,40600,1141410
19/10/18,4,40300,0,0,0,1,0,40700,41000,40200,1786920
19/10/21,0,40600,0,0,1,0,0,40300,40650,40300,566652
19/10/22,1,41500,0,1,0,0,0,40800,41500,40700,1531234
19/10/23,2,41400,0,0,1,0,0,41250,41500,41050,1066921
19/10/24,3,41650,0,0,1,0,0,41800,41950,41150,1044017
19/10/25,4,41450,0,0,1,0,0,41300,41650,41100,1126319
19/10/28,0,41400,0,0,1,0,0,41450,41650,41300,700553
19/10/29,1,41000,0,0,1,0,0,41500,41650,40900,1233212
19/10/30,2,41100,0,0,1,0,0,40850,41100,40500,815073
19/10/31,3,41050,0,0,1,0,0,41300,41650,40750,1209593
19/11/01,4,42000,0,1,0,0,0,41300,42000,41050,1003590
19/11/04,0,43000,0,1,0,0,0,42000,43000,41900,1554596
19/11/05,1,43600,0,1,0,0,0,43000,43600,42850,1889256
19/11/06,2,43600,0,0,1,0,0,43250,44000,43250,1278143
19/11/07,3,43500,0,0,1,0,0,43500,43550,43100,998055
19/11/08,4,42600,0,0,0,1,0,43600,43750,42150,1403874
19/11/11,0,42400,0,0,1,0,0,42700,42700,42200,1184839
19/11/12,1,42800,0,0,1,0,0,42500,42800,42200,861066
19/11/13,2,42700,0,0,1,0,0,42400,42700,42400,499397
19/11/14,3,42350,0,0,1,0,0,42300,42550,42200,1116878
19/11/15,4,43100,0,1,0,0,0,42350,43150,42350,1492581
19/11/18,0,42950,0,0,1,0,0,42800,43200,42800,1578051
19/11/19,1,43050,0,0,1,0,0,42850,43050,42350,1192981
19/11/20,2,42350,0,0,0,1,0,42750,43100,42100,1066683
19/11/21,3,41100,0,0,0,1,0,41900,42150,41000,1236496
19/11/22,4,41650,0,1,0,0,0,41250,41800,41200,1081731
19/11/25,0,42050,0,0,1,0,0,41950,42700,41950,1359949
19/11/26,1,42300,0,0,1,0,0,42400,42900,42300,4426145
19/11/27,2,42250,0,0,1,0,0,42000,42350,41950,1407280
19/11/28,3,41700,0,0,0,1,0,41850,42100,41650,1064367
19/11/29,4,40850,0,0,0,1,0,41600,41700,40500,1452647
19/12/02,0,41300,0,1,0,0,0,41150,41500,41100,654720
19/12/03,1,41100,0,0,1,0,0,41050,41200,40750,1058152
19/12/04,2,40900,0,0,1,0,0,40950,40950,40350,1347956
19/12/05,3,40900,0,0,1,0,0,41200,41500,40800,1236208
19/12/06,4,41750,0,1,0,0,0,41350,41850,41100,1233398
19/12/09,0,41900,0,0,1,0,0,41900,42200,41750,1021251
19/12/10,1,42000,0,0,1,0,0,41900,42250,41650,735751
19/12/11,2,42200,0,0,1,0,0,42350,42350,42100,750327
19/12/12,3,43600,0,1,0,0,0,42550,43600,42550,1714165
19/12/13,4,44900,0,1,0,0,0,44300,44900,44050,2534594
19/12/16,0,45000,0,0,1,0,0,44900,45100,44550,1851324
19/12/17,1,46500,0,1,0,0,0,46000,46600,45450,2426141
19/12/18,2,46700,0,0,1,0,0,46500,46950,46050,2691398
19/12/19,3,45750,0,0,0,1,0,45950,46900,45700,3214033
19/12/20,4,45150,0,0,0,1,0,45650,45800,45000,2658532
19/12/23,0,45100,0,0,1,0,0,45450,45850,44850,1268063
19/12/24,1,44900,0,0,1,0,0,45100,45350,44900,987529
19/12/26,3,45300,0,0,1,0,0,45000,45300,44700,1119201
19/12/27,4,45700,0,0,1,0,0,45400,46200,45300,1400514
19/12/30,0,45400,0,0,1,0,0,45600,45850,45400,1913850
20/01/02,3,45600,0,0,1,0,0,45750,45950,45150,1512362
20/01/03,4,45650,0,0,1,0,0,46150,46600,45350,1892001
20/01/06,0,45700,0,0,1,0,0,44950,45700,44700,1212706
20/01/07,1,46300,0,1,0,0,0,45800,46600,45750,1655637
20/01/08,2,46700,0,0,1,0,0,46400,47500,45900,3625223
20/01/09,3,48400,0,1,0,0,0,48000,48500,47300,2643434
20/01/10,4,48550,0,0,1,0,0,48750,49300,48000,2342259
20/01/13,0,49500,0,1,0,0,0,48850,49500,48450,2297331
20/01/14,1,49750,0,0,1,0,0,49600,50600,49500,3776068
20/01/15,2,49250,0,0,0,1,0,49100,49700,49000,3151318
20/01/16,3,50400,0,1,0,0,0,48750,50500,48700,1734748
20/01/17,4,50900,0,0,1,0,0,50700,51200,50400,2192507
20/01/20,0,52200,0,1,0,0,0,51100,52500,51000,3405491
20/01/21,1,51000,0,0,0,1,0,51600,52100,51000,2591716
20/01/22,2,51100,0,0,1,0,0,50300,51900,50300,2775348
20/01/23,3,50300,0,0,0,1,0,51600,51700,50000,2419343
20/01/28,1,49100,0,0,0,1,0,48400,49200,48300,3157911
20/01/29,2,49600,0,1,0,0,0,49750,50200,49450,2066704
20/01/30,3,47950,0,0,0,1,0,49500,49550,47950,2526970
20/01/31,4,47500,0,0,1,0,0,48000,49000,47500,2976123
20/02/03,0,47750,0,0,1,0,0,46700,48400,46500,2541142
20/02/04,1,49650,0,1,0,0,0,48300,49800,47900,2804961
20/02/05,2,50700,0,1,0,0,0,51300,51400,49800,2396249
20/02/06,3,51300,0,1,0,0,0,51000,51300,50600,2322521
20/02/07,4,51200,0,0,1,0,0,51300,51600,50700,1991501
20/02/10,0,51000,0,0,1,0,0,50300,51000,50100,1900584
20/02/11,1,51000,0,0,1,0,0,51000,51600,51000,2090150
20/02/12,2,50900,0,0,1,0,0,51200,51400,50500,1951794
20/02/13,3,51400,0,0,1,0,0,51400,51900,51100,2076607
20/02/14,4,52700,0,1,0,0,0,51600,52800,51400,3009997
20/02/17,0,52500,0,0,1,0,0,52900,53000,52500,2330946
20/02/18,1,51000,0,0,0,1,0,52100,52300,51000,2581442
20/02/19,2,51100,0,0,1,0,0,50700,51500,50000,2681487
20/02/20,3,50900,0,0,1,0,0,51400,51800,50900,1875311
20/02/21,4,50400,0,0,1,0,0,50200,50800,50200,1931325
20/02/24,0,48700,0,0,0,1,0,49300,49600,48500,3559473
20/02/25,1,49600,0,1,0,0,0,47950,49700,47950,3759466
20/02/26,2,48100,0,0,0,1,0,48150,49000,48100,3118050
20/02/27,3,47550,0,0,0,1,0,48100,48600,47500,2079918
20/02/28,4,45550,0,0,0,1,0,46500,47000,45550,3872934
20/03/02,0,46000,0,0,1,0,0,45650,46900,44900,4067855
20/03/03,1,46600,0,1,0,0,0,47850,48350,46600,3308530
20/03/04,2,48200,0,1,0,0,0,46100,48600,46050,3658066
20/03/05,3,49050,0,1,0,0,0,49000,49250,48450,2588823
20/03/06,4,47450,0,0,0,1,0,48000,48250,47350,3419692
20/03/09,0,45500,0,0,0,1,0,46000,46650,45500,3515886
20/03/10,1,45500,0,0,1,0,0,44800,46200,44750,5812655
20/03/11,2,44350,0,0,0,1,0,46000,46100,44200,3413664
20/03/12,3,43100,0,0,0,1,0,43100,44250,42000,4624793
20/03/13,4,42700,0,0,1,0,0,40000,43900,39250,5773939
20/03/16,0,41000,0,0,0,1,0,42950,43400,41050,4531444
20/03/17,1,39650,0,0,0,1,0,39200,41650,39000,4684902
20/03/18,2,38000,0,0,0,1,0,39950,40500,38000,3745813
20/03/19,3,35450,0,0,0,0,1,38100,38600,34900,5640126
20/03/20,4,38000,1,0,0,0,0,36500,38300,36450,4623584
20/03/23,0,36000,0,0,0,0,1,36050,36800,35600,3367606
20/03/24,1,39150,1,0,0,0,0,36900,39150,36500,4179097
20/03/25,2,41450,1,0,0,0,0,42500,42550,40200,4241958
